
Depth: 0

Nr of module: 1

Rownames: 

	Aristotelia chilensis
	Alstroemeria aurea
	Schinus patagonicus
	Berberis darwinii
	Vicia nigricans
	Rosa eglanteria
	Cynanchum diemii
	Berberis buxifolia
	Mutisia decurrens

Colnames: 

	Policana albopilosa
	Bombus dahlbomii
	Ruizantheda mutabilis
	Trichophthalma amoena
	Colletes seminitidus
	Syrphus octomaculatus
	Manuelia gayi
	Allograpta.Toxomerus
	Trichophthalma jaffueli
	Anthaxia
	Caenohalictus1
	Phthiria
	Platycheirus1
	Manuelia postica
	Heterosarus
	Sapromyza.Minettia
	Vespula germanica
	Phthiria1
	Ocyptamus melanorrhinus
	Formicidae1
	Svastrides melanura
	Ruizantheda nigrocaerulea
	Chilicola2
	Evylaeus
	Sphecidae
	Sephanoides galeritus
	Mordellidae
	Coleoptera8
	Bombilidae
	Coleoptera2
	Caenohalictus2
	Corynura
	Halictidae

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Aristotelia chilensis

Colnames: 

	Policana albopilosa
	Ruizantheda mutabilis
	Platycheirus1

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Alstroemeria aurea

Colnames: 

	Manuelia gayi
	Trichophthalma jaffueli
	Phthiria1
	Svastrides melanura
	Ruizantheda nigrocaerulea
	Chilicola2
	Sphecidae
	Bombilidae
	Coleoptera2

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Schinus patagonicus

Colnames: 

	Manuelia postica
	Formicidae1

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Berberis darwinii

Colnames: 

	Caenohalictus1

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Vicia nigricans

Colnames: 

	Bombus dahlbomii

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Rosa eglanteria

Colnames: 

	Syrphus octomaculatus
	Allograpta.Toxomerus
	Mordellidae
	Corynura
	Halictidae

__________________________

Depth: 1

Nr of module: 7

Rownames: 

	Cynanchum diemii

Colnames: 

	Colletes seminitidus

__________________________

Depth: 1

Nr of module: 8

Rownames: 

	Berberis buxifolia

Colnames: 

	Trichophthalma amoena

__________________________

Depth: 1

Nr of module: 9

Rownames: 

	Mutisia decurrens

Colnames: 

	Anthaxia
	Phthiria
	Heterosarus
	Sapromyza.Minettia
	Vespula germanica
	Ocyptamus melanorrhinus
	Evylaeus
	Sephanoides galeritus
	Coleoptera8
	Caenohalictus2

__________________________

__________________________

