
Depth: 0

Nr of module: 1

Rownames: 

	Aristotelia chilensis
	Alstroemeria aurea
	Schinus patagonicus
	Berberis darwinii
	Vicia nigricans
	Cynanchum diemii
	Ribes magellanicum
	Mutisia decurrens
	Tristerix corymbosus
	Gavilea odoratissima

Colnames: 

	Policana albopilosa
	Bombus dahlbomii
	Ruizantheda mutabilis
	Trichophthalma amoena
	Bombus ruderatus
	Syrphus octomaculatus
	Manuelia gayi
	Anthaxia
	Phthiria
	Manuelia postica
	Sapromyza.Minettia
	Formicidae3
	Lepidoptera1
	Braconidae3
	Vespula germanica
	Phthiria1
	Chilicola2
	Sphecidae
	Thomisidae
	Ichneumonidae2
	Sephanoides galeritus
	Salpingidae
	Hesperiidae
	Cantharidae
	Coleoptera5
	Torymidae3
	Coleoptera3
	Ichneumonidae1
	Hymenoptera6

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Vicia nigricans

Colnames: 

	Bombus dahlbomii
	Lepidoptera1

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Aristotelia chilensis
	Schinus patagonicus

Colnames: 

	Policana albopilosa

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Gavilea odoratissima

Colnames: 

	Sphecidae

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Alstroemeria aurea
	Berberis darwinii
	Mutisia decurrens
	Tristerix corymbosus

Colnames: 

	Ruizantheda mutabilis
	Bombus ruderatus
	Syrphus octomaculatus
	Manuelia gayi
	Anthaxia
	Phthiria
	Manuelia postica
	Sapromyza.Minettia
	Vespula germanica
	Phthiria1
	Chilicola2
	Thomisidae
	Ichneumonidae2
	Sephanoides galeritus
	Hesperiidae
	Cantharidae
	Coleoptera5
	Coleoptera3
	Ichneumonidae1
	Hymenoptera6

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Ribes magellanicum

Colnames: 

	Trichophthalma amoena
	Salpingidae

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Cynanchum diemii

Colnames: 

	Formicidae3
	Braconidae3
	Torymidae3

__________________________

__________________________

