
Depth: 0

Nr of module: 1

Rownames: 

	Hepatica.americana
	Erythronium.umbilicatum
	Sangiunaria.canadensis
	Claytonia.virginica
	Thalictrum.thalictroides
	Cardamine.angustata angustata
	Stellaria.pubera
	Viola.papilionacea
	Uvularia.sessilifolia
	Tiarella.cordifolia collina
	Podophyllum.peltatum
	Trillium.catesbei
	Aesculus.sylvatica

Colnames: 

	Andrena..Scaphandrena..arabis
	Andrena..Melandrena..carlini
	Andrena..Trachandrena..ceanothi
	Andrena..Melandrena..dunningi
	Andrena..Ptilandrena..erigeniae
	Andrena..Scrapopteris..imatrix
	Andrena..Simandrena..nasonii
	Andrena..Euandrena..nigrihirta
	Andrena..Micrandrena..personata
	Andrena..Andrena..tridens
	Andrena..Tomelissa..violae
	Andrena..Micrandrena..ziziaeformis
	Ceratina.calcarata
	Ephemoropsis.laboriosa
	Nomada..Heminomada..bishopii
	Nomada..Heminomada..luteola
	Nomada..Gnathias..perplexa
	Nomada..Nomada..pygmaea
	Nomada..Nomada..sayi
	Nomada.sp.
	Xylocopa.virginica.virginica
	Apis.mellifera
	Bombus.bimaculatus
	Bombus.pennsylvanicus
	Augochlora.pura
	Augochorella.striata
	Dialictus.abanci
	Dialictus.cressonii
	Evylaeus.macoupinensis
	Lassioglossum.fuscipenne
	halictid.sp.
	Osmia.atriventris
	Osmia.conjucta
	Osmia.lignaria
	Osmia.simillima
	Osmia.sp.
	Hylema.platura
	Bombylius.major
	Platycheirus.obscurus
	Toxomerous.geminatus
	Gonia.sp.
	unknown.sp.
	Lycaenopsis.argiolus
	Euchlo.creusa.lotta

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Thalictrum.thalictroides
	Stellaria.pubera

Colnames: 

	Andrena..Ptilandrena..erigeniae
	Andrena..Micrandrena..personata
	Ceratina.calcarata
	Nomada..Heminomada..bishopii
	Nomada..Heminomada..luteola
	Nomada..Nomada..sayi
	Nomada.sp.
	Osmia.sp.
	Platycheirus.obscurus
	Gonia.sp.

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Sangiunaria.canadensis
	Tiarella.cordifolia collina
	Podophyllum.peltatum
	Trillium.catesbei
	Aesculus.sylvatica

Colnames: 

	Andrena..Melandrena..carlini
	Ephemoropsis.laboriosa
	Xylocopa.virginica.virginica
	Apis.mellifera
	Bombus.bimaculatus
	Bombus.pennsylvanicus
	Dialictus.cressonii
	Toxomerous.geminatus

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Viola.papilionacea

Colnames: 

	Andrena..Tomelissa..violae
	Osmia.atriventris
	Osmia.conjucta
	Osmia.simillima
	Bombylius.major

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Hepatica.americana
	Uvularia.sessilifolia

Colnames: 

	Andrena..Euandrena..nigrihirta
	Andrena..Andrena..tridens
	Andrena..Micrandrena..ziziaeformis
	Dialictus.abanci
	Evylaeus.macoupinensis
	halictid.sp.
	Hylema.platura

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Erythronium.umbilicatum
	Claytonia.virginica

Colnames: 

	Andrena..Trachandrena..ceanothi
	Andrena..Scrapopteris..imatrix
	Nomada..Gnathias..perplexa
	Augochlora.pura
	Augochorella.striata
	Osmia.lignaria
	Lycaenopsis.argiolus

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Cardamine.angustata angustata

Colnames: 

	Andrena..Scaphandrena..arabis
	Andrena..Melandrena..dunningi
	Andrena..Simandrena..nasonii
	Nomada..Nomada..pygmaea
	Lassioglossum.fuscipenne
	unknown.sp.
	Euchlo.creusa.lotta

__________________________

__________________________

