
Depth: 0

Nr of module: 1

Rownames: 

	Gastonia.mauritiana
	Dracaena.concinna
	Scaevola.sericea
	Ipomoea.macrantha
	Pemphis.acidula
	Hibiscus.tiliaceus
	Suriana.maritima
	Argusia.argentea
	Thespesia.populnea
	Morinda.citrifolia
	Leucaena.leucocephala
	Passiflora.suberosa
	Stachytapheta.jamaicencis
	Turnera.angustifolia

Colnames: 

	Phelsuma.ornata
	Phalantha.phalantha
	Stratiomydae.sp.
	Xylocopa.fenestrata
	Megachile.sp.
	Protaetia.aurichalcea
	Leptotes.pirithous
	Borbo.borbonica
	Apis.mellifera
	Musca.domestica
	Syrphid.sp.
	Lucilia.sp.
	Ornidia.obesa

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Dracaena.concinna
	Ipomoea.macrantha
	Hibiscus.tiliaceus
	Argusia.argentea
	Morinda.citrifolia
	Leucaena.leucocephala
	Passiflora.suberosa

Colnames: 

	Phelsuma.ornata
	Apis.mellifera
	Syrphid.sp.

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Pemphis.acidula
	Thespesia.populnea
	Stachytapheta.jamaicencis

Colnames: 

	Phalantha.phalantha
	Stratiomydae.sp.
	Leptotes.pirithous
	Borbo.borbonica

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Gastonia.mauritiana

Colnames: 

	Protaetia.aurichalcea
	Musca.domestica
	Lucilia.sp.
	Ornidia.obesa

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Scaevola.sericea
	Suriana.maritima
	Turnera.angustifolia

Colnames: 

	Xylocopa.fenestrata
	Megachile.sp.

__________________________

__________________________

